command
python . -train-model -calc-rsi -no-tune -start-train-date=2010-01-01 -start-test-date=2023-06-01 -fold=3 -n-jobs=20 -symbol=BTCUSDT -estimator=knn -stop-loss=1.5 -regression-profit-and-loss=6 -numeric-features=close -regression-times=0
python . -train-model -calc-rsi -no-tune -start-train-date=2010-01-01 -start-test-date=2023-06-01 -fold=3 -n-jobs=20 -symbol=BTCUSDT -estimator=knn -stop-loss=1.5 -regression-profit-and-loss=6 -numeric-features=close,open -regression-times=0
python . -train-model -calc-rsi -no-tune -start-train-date=2010-01-01 -start-test-date=2023-06-01 -fold=3 -n-jobs=20 -symbol=BTCUSDT -estimator=knn -stop-loss=1.5 -regression-profit-and-loss=6 -numeric-features=close,high -regression-times=0
python . -train-model -calc-rsi -no-tune -start-train-date=2010-01-01 -start-test-date=2023-06-01 -fold=3 -n-jobs=20 -symbol=BTCUSDT -estimator=knn -stop-loss=1.5 -regression-profit-and-loss=6 -numeric-features=close,low -regression-times=0
python . -train-model -calc-rsi -no-tune -start-train-date=2010-01-01 -start-test-date=2023-06-01 -fold=3 -n-jobs=20 -symbol=BTCUSDT -estimator=knn -stop-loss=1.5 -regression-profit-and-loss=6 -numeric-features=close,volume -regression-times=0
python . -train-model -calc-rsi -no-tune -start-train-date=2010-01-01 -start-test-date=2023-06-01 -fold=3 -n-jobs=20 -symbol=BTCUSDT -estimator=knn -stop-loss=1.5 -regression-profit-and-loss=6 -numeric-features=close,quote_asset_volume -regression-times=0
python . -train-model -calc-rsi -no-tune -start-train-date=2010-01-01 -start-test-date=2023-06-01 -fold=3 -n-jobs=20 -symbol=BTCUSDT -estimator=knn -stop-loss=1.5 -regression-profit-and-loss=6 -numeric-features=close,taker_buy_base_asset_volume -regression-times=0
python . -train-model -calc-rsi -no-tune -start-train-date=2010-01-01 -start-test-date=2023-06-01 -fold=3 -n-jobs=20 -symbol=BTCUSDT -estimator=knn -stop-loss=1.5 -regression-profit-and-loss=6 -numeric-features=close,taker_buy_quote_asset_volume -regression-times=0
python . -train-model -calc-rsi -no-tune -start-train-date=2010-01-01 -start-test-date=2023-06-01 -fold=3 -n-jobs=20 -symbol=BTCUSDT -estimator=knn -stop-loss=1.5 -regression-profit-and-loss=6 -numeric-features=close,number_of_trades -regression-times=0
python . -train-model -calc-rsi -no-tune -start-train-date=2010-01-01 -start-test-date=2023-06-01 -fold=3 -n-jobs=20 -symbol=BTCUSDT -estimator=knn -stop-loss=1.5 -regression-profit-and-loss=6 -numeric-features=close,open,high -regression-times=0
python . -train-model -calc-rsi -no-tune -start-train-date=2010-01-01 -start-test-date=2023-06-01 -fold=3 -n-jobs=20 -symbol=BTCUSDT -estimator=knn -stop-loss=1.5 -regression-profit-and-loss=6 -numeric-features=close,open,low -regression-times=0
python . -train-model -calc-rsi -no-tune -start-train-date=2010-01-01 -start-test-date=2023-06-01 -fold=3 -n-jobs=20 -symbol=BTCUSDT -estimator=knn -stop-loss=1.5 -regression-profit-and-loss=6 -numeric-features=close,open,volume -regression-times=0
python . -train-model -calc-rsi -no-tune -start-train-date=2010-01-01 -start-test-date=2023-06-01 -fold=3 -n-jobs=20 -symbol=BTCUSDT -estimator=knn -stop-loss=1.5 -regression-profit-and-loss=6 -numeric-features=close,open,quote_asset_volume -regression-times=0
python . -train-model -calc-rsi -no-tune -start-train-date=2010-01-01 -start-test-date=2023-06-01 -fold=3 -n-jobs=20 -symbol=BTCUSDT -estimator=knn -stop-loss=1.5 -regression-profit-and-loss=6 -numeric-features=close,open,taker_buy_base_asset_volume -regression-times=0
python . -train-model -calc-rsi -no-tune -start-train-date=2010-01-01 -start-test-date=2023-06-01 -fold=3 -n-jobs=20 -symbol=BTCUSDT -estimator=knn -stop-loss=1.5 -regression-profit-and-loss=6 -numeric-features=close,open,taker_buy_quote_asset_volume -regression-times=0
python . -train-model -calc-rsi -no-tune -start-train-date=2010-01-01 -start-test-date=2023-06-01 -fold=3 -n-jobs=20 -symbol=BTCUSDT -estimator=knn -stop-loss=1.5 -regression-profit-and-loss=6 -numeric-features=close,open,number_of_trades -regression-times=0
python . -train-model -calc-rsi -no-tune -start-train-date=2010-01-01 -start-test-date=2023-06-01 -fold=3 -n-jobs=20 -symbol=BTCUSDT -estimator=knn -stop-loss=1.5 -regression-profit-and-loss=6 -numeric-features=close,high,low -regression-times=0
python . -train-model -calc-rsi -no-tune -start-train-date=2010-01-01 -start-test-date=2023-06-01 -fold=3 -n-jobs=20 -symbol=BTCUSDT -estimator=knn -stop-loss=1.5 -regression-profit-and-loss=6 -numeric-features=close,high,volume -regression-times=0
python . -train-model -calc-rsi -no-tune -start-train-date=2010-01-01 -start-test-date=2023-06-01 -fold=3 -n-jobs=20 -symbol=BTCUSDT -estimator=knn -stop-loss=1.5 -regression-profit-and-loss=6 -numeric-features=close,high,quote_asset_volume -regression-times=0
python . -train-model -calc-rsi -no-tune -start-train-date=2010-01-01 -start-test-date=2023-06-01 -fold=3 -n-jobs=20 -symbol=BTCUSDT -estimator=knn -stop-loss=1.5 -regression-profit-and-loss=6 -numeric-features=close,high,taker_buy_base_asset_volume -regression-times=0
python . -train-model -calc-rsi -no-tune -start-train-date=2010-01-01 -start-test-date=2023-06-01 -fold=3 -n-jobs=20 -symbol=BTCUSDT -estimator=knn -stop-loss=1.5 -regression-profit-and-loss=6 -numeric-features=close,high,taker_buy_quote_asset_volume -regression-times=0
python . -train-model -calc-rsi -no-tune -start-train-date=2010-01-01 -start-test-date=2023-06-01 -fold=3 -n-jobs=20 -symbol=BTCUSDT -estimator=knn -stop-loss=1.5 -regression-profit-and-loss=6 -numeric-features=close,high,number_of_trades -regression-times=0
python . -train-model -calc-rsi -no-tune -start-train-date=2010-01-01 -start-test-date=2023-06-01 -fold=3 -n-jobs=20 -symbol=BTCUSDT -estimator=knn -stop-loss=1.5 -regression-profit-and-loss=6 -numeric-features=close,low,volume -regression-times=0
